link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "puts_volume": 4940325,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.95,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.75,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 19650,
        "puts_change_oi_value": -32925,
        "puts_average_price": 0.42,
        "previous_eod_puts_oi": 1051500,
        "puts_change_oi_per": -62.62,
        "puts_ltp_per": -95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 3150
      },
      {
        "calls_oi": 450,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1668.15,
        "calls_net_change": 0,
        "calls_bid_price": 1662.8,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 1946.85,
        "calls_oi_value": 750667.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 450,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 1789.1,
        "calls_time_value": -120.95,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23450,
        "index_close": 25239.1,
        "pcr": 498.667,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 224400,
        "puts_change_oi": 9300,
        "puts_volume": 2667675,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.2,
        "puts_high": 1.2,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 11220,
        "puts_change_oi_value": 465,
        "puts_average_price": 0.5,
        "previous_eod_puts_oi": 215100,
        "puts_change_oi_per": 4.32,
        "puts_ltp_per": -95.24,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 1875
      },
      {
        "calls_oi": 9450,
        "calls_change_oi": -13800,
        "calls_volume": 21000,
        "calls_iv": 0,
        "calls_ltp": 1738.4,
        "calls_net_change": 137.2,
        "calls_bid_price": 1550.7,
        "calls_ask_price": 0,
        "calls_open": 1630,
        "calls_high": 1739.85,
        "calls_low": 1630,
        "calls_offer_price": 2011.4,
        "calls_oi_value": 16427880,
        "calls_change_oi_value": -23989920,
        "calls_average_price": 1685.19,
        "previous_eod_calls_oi": 23250,
        "calls_change_oi_per": -59.35,
        "calls_ltp_per": 8.57,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1739.1,
        "calls_time_value": -0.7,
        "calls_bid_quantity": 450,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23500,
        "index_close": 25239.1,
        "pcr": 253.706,
        "change_oi_pcr": 159.19,
        "volume_pcr": 1038.186,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2397525,
        "puts_change_oi": -2196825,
        "puts_volume": 21801900,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.95,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.7,
        "puts_high": 0.8,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 119876.25,
        "puts_change_oi_value": -109841.25,
        "puts_average_price": 0.5,
        "previous_eod_puts_oi": 4594350,
        "puts_change_oi_per": -47.82,
        "puts_ltp_per": -95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 139800
      },
      {
        "calls_oi": 300,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1288.25,
        "calls_net_change": 0,
        "calls_bid_price": 1574.65,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 1815,
        "calls_oi_value": 386475,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 300,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 1689.1,
        "calls_time_value": -400.85,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 150,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23550,
        "index_close": 25239.1,
        "pcr": 581.25,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 174375,
        "puts_change_oi": -153375,
        "puts_volume": 2657550,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.7,
        "puts_high": 0.8,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 8718.75,
        "puts_change_oi_value": -7668.75,
        "puts_average_price": 0.5,
        "previous_eod_puts_oi": 327750,
        "puts_change_oi_per": -46.8,
        "puts_ltp_per": -95.24,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 10650
      },
      {
        "calls_oi": 675,
        "calls_change_oi": -225,
        "calls_volume": 1725,
        "calls_iv": 0,
        "calls_ltp": 1630,
        "calls_net_change": 137.3,
        "calls_bid_price": 1457.35,
        "calls_ask_price": 0,
        "calls_open": 1530,
        "calls_high": 1630,
        "calls_low": 1530,
        "calls_offer_price": 1792.2,
        "calls_oi_value": 1100250,
        "calls_change_oi_value": -366750,
        "calls_average_price": 1558.19,
        "previous_eod_calls_oi": 900,
        "calls_change_oi_per": -25,
        "calls_ltp_per": 9.2,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1639.1,
        "calls_time_value": -9.1,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23600,
        "index_close": 25239.1,
        "pcr": 1842,
        "change_oi_pcr": 2514.333,
        "volume_pcr": 5120.348,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1243350,
        "puts_change_oi": -565725,
        "puts_volume": 8832600,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.7,
        "puts_high": 1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 62167.5,
        "puts_change_oi_value": -28286.25,
        "puts_average_price": 0.52,
        "previous_eod_puts_oi": 1809075,
        "puts_change_oi_per": -31.27,
        "puts_ltp_per": -95.24,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 23925
      },
      {
        "calls_oi": 450,
        "calls_change_oi": -150,
        "calls_volume": 450,
        "calls_iv": 0,
        "calls_ltp": 1534,
        "calls_net_change": 289,
        "calls_bid_price": 1555.1,
        "calls_ask_price": 0,
        "calls_open": 1447,
        "calls_high": 1534,
        "calls_low": 1447,
        "calls_offer_price": 1742.1,
        "calls_oi_value": 690300,
        "calls_change_oi_value": -230100,
        "calls_average_price": 1519.16,
        "previous_eod_calls_oi": 600,
        "calls_change_oi_per": -25,
        "calls_ltp_per": 23.21,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1589.1,
        "calls_time_value": -55.1,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 150,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23650,
        "index_close": 25239.1,
        "pcr": 461.167,
        "change_oi_pcr": -142.5,
        "volume_pcr": 6753,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 207525,
        "puts_change_oi": 21375,
        "puts_volume": 3038850,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.05,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 10376.25,
        "puts_change_oi_value": 1068.75,
        "puts_average_price": 0.5,
        "previous_eod_puts_oi": 186150,
        "puts_change_oi_per": 11.48,
        "puts_ltp_per": -95.45,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 7125
      },
      {
        "calls_oi": 5325,
        "calls_change_oi": -1200,
        "calls_volume": 13650,
        "calls_iv": 0,
        "calls_ltp": 1537,
        "calls_net_change": 134.55,
        "calls_bid_price": 1373,
        "calls_ask_price": 0,
        "calls_open": 1430,
        "calls_high": 1539,
        "calls_low": 1430,
        "calls_offer_price": 1699.85,
        "calls_oi_value": 8184525,
        "calls_change_oi_value": -1844400,
        "calls_average_price": 1498.33,
        "previous_eod_calls_oi": 6525,
        "calls_change_oi_per": -18.39,
        "calls_ltp_per": 9.59,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1539.1,
        "calls_time_value": -2.1,
        "calls_bid_quantity": 450,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23700,
        "index_close": 25239.1,
        "pcr": 811.113,
        "change_oi_pcr": -2267.625,
        "volume_pcr": 1622.027,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4319175,
        "puts_change_oi": 2721150,
        "puts_volume": 22140675,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.15,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.75,
        "puts_high": 0.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 215958.75,
        "puts_change_oi_value": 136057.5,
        "puts_average_price": 0.42,
        "previous_eod_puts_oi": 1598025,
        "puts_change_oi_per": 170.28,
        "puts_ltp_per": -95.83,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 525
      },
      {
        "calls_oi": 1500,
        "calls_change_oi": -75,
        "calls_volume": 525,
        "calls_iv": 0,
        "calls_ltp": 1434,
        "calls_net_change": 69.35,
        "calls_bid_price": 1328.3,
        "calls_ask_price": 0,
        "calls_open": 1435,
        "calls_high": 1435,
        "calls_low": 1427.65,
        "calls_offer_price": 1559.15,
        "calls_oi_value": 2151000,
        "calls_change_oi_value": -107550,
        "calls_average_price": 1431.49,
        "previous_eod_calls_oi": 1575,
        "calls_change_oi_per": -4.76,
        "calls_ltp_per": 5.08,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1489.1,
        "calls_time_value": -55.1,
        "calls_bid_quantity": 300,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23750,
        "index_close": 25239.1,
        "pcr": 328.35,
        "change_oi_pcr": -473,
        "volume_pcr": 8338.714,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 492525,
        "puts_change_oi": 35475,
        "puts_volume": 4377825,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.85,
        "puts_high": 0.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 24626.25,
        "puts_change_oi_value": 1773.75,
        "puts_average_price": 0.53,
        "previous_eod_puts_oi": 457050,
        "puts_change_oi_per": 7.76,
        "puts_ltp_per": -95.65,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 3750
      },
      {
        "calls_oi": 2700,
        "calls_change_oi": -1050,
        "calls_volume": 2325,
        "calls_iv": 0,
        "calls_ltp": 1383.7,
        "calls_net_change": 82.25,
        "calls_bid_price": 1287.2,
        "calls_ask_price": 0,
        "calls_open": 1330,
        "calls_high": 1414.15,
        "calls_low": 1330,
        "calls_offer_price": 1463.55,
        "calls_oi_value": 3735990,
        "calls_change_oi_value": -1452885,
        "calls_average_price": 1382.64,
        "previous_eod_calls_oi": 3750,
        "calls_change_oi_per": -28,
        "calls_ltp_per": 6.32,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1439.1,
        "calls_time_value": -55.4,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 150,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23800,
        "index_close": 25239.1,
        "pcr": 986.5,
        "change_oi_pcr": -73.786,
        "volume_pcr": 8190.774,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2663550,
        "puts_change_oi": 77475,
        "puts_volume": 19043550,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.2,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.85,
        "puts_high": 0.95,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 133177.5,
        "puts_change_oi_value": 3873.75,
        "puts_average_price": 0.57,
        "previous_eod_puts_oi": 2586075,
        "puts_change_oi_per": 3,
        "puts_ltp_per": -96,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 54600
      },
      {
        "calls_oi": 1725,
        "calls_change_oi": 1125,
        "calls_volume": 14850,
        "calls_iv": 0,
        "calls_ltp": 1392.4,
        "calls_net_change": 140.1,
        "calls_bid_price": 1237.65,
        "calls_ask_price": 0,
        "calls_open": 1310,
        "calls_high": 1392.4,
        "calls_low": 1310,
        "calls_offer_price": 1544.8,
        "calls_oi_value": 2401890,
        "calls_change_oi_value": 1566450,
        "calls_average_price": 1351.81,
        "previous_eod_calls_oi": 600,
        "calls_change_oi_per": 187.5,
        "calls_ltp_per": 11.19,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Buying",
        "calls_intrisic": 1389.1,
        "calls_time_value": 3.3,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23850,
        "index_close": 25239.1,
        "pcr": 651.957,
        "change_oi_pcr": 494.2,
        "volume_pcr": 615.49,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1124625,
        "puts_change_oi": 555975,
        "puts_volume": 9140025,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.25,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1,
        "puts_high": 1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 56231.25,
        "puts_change_oi_value": 27798.75,
        "puts_average_price": 0.52,
        "previous_eod_puts_oi": 568650,
        "puts_change_oi_per": 97.77,
        "puts_ltp_per": -96.15,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 26550
      },
      {
        "calls_oi": 1350,
        "calls_change_oi": -750,
        "calls_volume": 1500,
        "calls_iv": 0,
        "calls_ltp": 1336.95,
        "calls_net_change": 134.8,
        "calls_bid_price": 1184.95,
        "calls_ask_price": 0,
        "calls_open": 1218,
        "calls_high": 1336.95,
        "calls_low": 1218,
        "calls_offer_price": 1370.95,
        "calls_oi_value": 1804882.5,
        "calls_change_oi_value": -1002712.5,
        "calls_average_price": 1282.15,
        "previous_eod_calls_oi": 2100,
        "calls_change_oi_per": -35.71,
        "calls_ltp_per": 11.21,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1339.1,
        "calls_time_value": -2.15,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23900,
        "index_close": 25239.1,
        "pcr": 1092.278,
        "change_oi_pcr": 209.5,
        "volume_pcr": 8512.15,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1474575,
        "puts_change_oi": -157125,
        "puts_volume": 12768225,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.15,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.9,
        "puts_high": 0.95,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 73728.75,
        "puts_change_oi_value": -7856.25,
        "puts_average_price": 0.59,
        "previous_eod_puts_oi": 1631700,
        "puts_change_oi_per": -9.63,
        "puts_ltp_per": -95.83,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 46725
      },
      {
        "calls_oi": 450,
        "calls_change_oi": -150,
        "calls_volume": 300,
        "calls_iv": 0,
        "calls_ltp": 1230.95,
        "calls_net_change": 71.85,
        "calls_bid_price": 1143.6,
        "calls_ask_price": 0,
        "calls_open": 1240,
        "calls_high": 1240,
        "calls_low": 1223.1,
        "calls_offer_price": 1457.55,
        "calls_oi_value": 553927.5,
        "calls_change_oi_value": -184642.5,
        "calls_average_price": 1231.5,
        "previous_eod_calls_oi": 600,
        "calls_change_oi_per": -25,
        "calls_ltp_per": 6.2,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1289.1,
        "calls_time_value": -58.15,
        "calls_bid_quantity": 1725,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23950,
        "index_close": 25239.1,
        "pcr": 2143.167,
        "change_oi_pcr": -2776.5,
        "volume_pcr": 22073.5,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 964425,
        "puts_change_oi": 416475,
        "puts_volume": 6622050,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.2,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.55,
        "puts_high": 1.55,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 48221.25,
        "puts_change_oi_value": 20823.75,
        "puts_average_price": 0.55,
        "previous_eod_puts_oi": 547950,
        "puts_change_oi_per": 76.01,
        "puts_ltp_per": -96,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 10875
      },
      {
        "calls_oi": 28875,
        "calls_change_oi": -21450,
        "calls_volume": 75450,
        "calls_iv": 0,
        "calls_ltp": 1235,
        "calls_net_change": 133.1,
        "calls_bid_price": 1231.25,
        "calls_ask_price": 0,
        "calls_open": 1095,
        "calls_high": 1242,
        "calls_low": 1095,
        "calls_offer_price": 1242.95,
        "calls_oi_value": 35660625,
        "calls_change_oi_value": -26490750,
        "calls_average_price": 1188.48,
        "previous_eod_calls_oi": 50325,
        "calls_change_oi_per": -42.62,
        "calls_ltp_per": 12.08,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1239.1,
        "calls_time_value": -4.1,
        "calls_bid_quantity": 450,
        "calls_offer_quantity": 600,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24000,
        "index_close": 25239.1,
        "pcr": 222.478,
        "change_oi_pcr": 121.206,
        "volume_pcr": 866.455,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 6424050,
        "puts_change_oi": -2599875,
        "puts_volume": 65374050,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.3,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.95,
        "puts_high": 1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 321202.5,
        "puts_change_oi_value": -129993.75,
        "puts_average_price": 0.63,
        "previous_eod_puts_oi": 9023925,
        "puts_change_oi_per": -28.81,
        "puts_ltp_per": -96.3,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 137400
      },
      {
        "calls_oi": 600,
        "calls_change_oi": -300,
        "calls_volume": 1425,
        "calls_iv": 0,
        "calls_ltp": 1130,
        "calls_net_change": 88.35,
        "calls_bid_price": 1171.35,
        "calls_ask_price": 0,
        "calls_open": 1167.1,
        "calls_high": 1167.1,
        "calls_low": 1127.25,
        "calls_offer_price": 1199,
        "calls_oi_value": 678000,
        "calls_change_oi_value": -339000,
        "calls_average_price": 1139.14,
        "previous_eod_calls_oi": 900,
        "calls_change_oi_per": -33.33,
        "calls_ltp_per": 8.48,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1189.1,
        "calls_time_value": -59.1,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24050,
        "index_close": 25239.1,
        "pcr": 1146,
        "change_oi_pcr": 965,
        "volume_pcr": 7044.632,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 687600,
        "puts_change_oi": -289500,
        "puts_volume": 10038600,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.3,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.9,
        "puts_high": 1.1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 34380,
        "puts_change_oi_value": -14475,
        "puts_average_price": 0.62,
        "previous_eod_puts_oi": 977100,
        "puts_change_oi_per": -29.63,
        "puts_ltp_per": -96.3,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 7125
      },
      {
        "calls_oi": 9675,
        "calls_change_oi": -3450,
        "calls_volume": 14550,
        "calls_iv": 0,
        "calls_ltp": 1104.35,
        "calls_net_change": 100.75,
        "calls_bid_price": 1131.1,
        "calls_ask_price": 0,
        "calls_open": 1003.6,
        "calls_high": 1113.4,
        "calls_low": 1001.85,
        "calls_offer_price": 1149,
        "calls_oi_value": 10684586.25,
        "calls_change_oi_value": -3810007.5,
        "calls_average_price": 1078.03,
        "previous_eod_calls_oi": 13125,
        "calls_change_oi_per": -26.29,
        "calls_ltp_per": 10.04,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1139.1,
        "calls_time_value": -34.75,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24100,
        "index_close": 25239.1,
        "pcr": 321.605,
        "change_oi_pcr": 107.717,
        "volume_pcr": 2138.418,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3111525,
        "puts_change_oi": -371625,
        "puts_volume": 31113975,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.3,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.9,
        "puts_high": 1.1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 155576.25,
        "puts_change_oi_value": -18581.25,
        "puts_average_price": 0.65,
        "previous_eod_puts_oi": 3483150,
        "puts_change_oi_per": -10.67,
        "puts_ltp_per": -96.3,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 650400
      },
      {
        "calls_oi": 3525,
        "calls_change_oi": 75,
        "calls_volume": 8175,
        "calls_iv": 0,
        "calls_ltp": 1059.55,
        "calls_net_change": 107.95,
        "calls_bid_price": 1081.1,
        "calls_ask_price": 0,
